No sentence-transformers model found with name sentence-transformers/bge-m3-v1. Creating a new one with mean pooling.
L2_CACHE: SentenceTransformerEmbeddingFunction unavailable (We couldn't connect to 'https://huggingface.co' to load the files, and couldn't find them in the cached files.
Check your internet connection or see how to run the library in offline mode at 'https://huggingface.co/docs/transformers/installation#offline-mode'.) — using ChromaDB default EF

L1 warmup: 0row [00:00, ?row/s]
L1 warmup: 0row [00:00, ?row/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/391 [00:00<?, ?it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   0%|          | 1/391 [00:00<?, ?it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 2/391 [00:00<00:00, 1993.49it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/391 [00:00<00:00, 998.29it/s, Materializing param=embeddings.LayerNorm.weight] 
Loading weights:   1%|          | 3/391 [00:00<00:00, 971.28it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   1%|          | 3/391 [00:00<00:00, 971.28it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   1%|          | 4/391 [00:00<00:00, 978.72it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   1%|          | 4/391 [00:00<00:00, 786.30it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:  25%|██▌       | 98/391 [00:00<00:00, 1912.40it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]
Loading weights:  25%|██▌       | 99/391 [00:00<00:00, 1931.91it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  25%|██▌       | 99/391 [00:00<00:00, 1931.91it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  26%|██▌       | 100/391 [00:00<00:00, 1951.43it/s, Materializing param=encoder.layer.5.output.dense.bias]     
Loading weights:  26%|██▌       | 100/391 [00:00<00:00, 1913.96it/s, Materializing param=encoder.layer.5.output.dense.bias]
Loading weights:  26%|██▌       | 101/391 [00:00<00:00, 1933.10it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  26%|██▌       | 101/391 [00:00<00:00, 1933.10it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  26%|██▌       | 102/391 [00:00<00:00, 1952.24it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  26%|██▌       | 102/391 [00:00<00:00, 1915.57it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  26%|██▋       | 103/391 [00:00<00:00, 1934.35it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  26%|██▋       | 103/391 [00:00<00:00, 1934.35it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  27%|██▋       | 104/391 [00:00<00:00, 1953.13it/s, Materializing param=encoder.layer.6.attention.output.dense.bias]      
Loading weights:  27%|██▋       | 104/391 [00:00<00:00, 1917.13it/s, Materializing param=encoder.layer.6.attention.output.dense.bias]
Loading weights:  27%|██▋       | 105/391 [00:00<00:00, 1935.57it/s, Materializing param=encoder.layer.6.attention.output.dense.weight]
Loading weights:  27%|██▋       | 105/391 [00:00<00:00, 1935.57it/s, Materializing param=encoder.layer.6.attention.output.dense.weight]
Loading weights:  27%|██▋       | 106/391 [00:00<00:00, 1954.00it/s, Materializing param=encoder.layer.6.attention.self.key.bias]      
Loading weights:  27%|██▋       | 106/391 [00:00<00:00, 1918.63it/s, Materializing param=encoder.layer.6.attention.self.key.bias]
Loading weights:  27%|██▋       | 107/391 [00:00<00:00, 1936.73it/s, Materializing param=encoder.layer.6.attention.self.key.weight]
Loading weights:  27%|██▋       | 107/391 [00:00<00:00, 1936.73it/s, Materializing param=encoder.layer.6.attention.self.key.weight]
Loading weights:  28%|██▊       | 108/391 [00:00<00:00, 1954.83it/s, Materializing param=encoder.layer.6.attention.self.query.bias]
Loading weights:  28%|██▊       | 108/391 [00:00<00:00, 1915.38it/s, Materializing param=encoder.layer.6.attention.self.query.bias]
Loading weights:  28%|██▊       | 109/391 [00:00<00:00, 1933.11it/s, Materializing param=encoder.layer.6.attention.self.query.weight]
Loading weights:  28%|██▊       | 109/391 [00:00<00:00, 1933.11it/s, Materializing param=encoder.layer.6.attention.self.query.weight]
Loading weights:  28%|██▊       | 110/391 [00:00<00:00, 1950.85it/s, Materializing param=encoder.layer.6.attention.self.value.bias]  
Loading weights:  28%|██▊       | 110/391 [00:00<00:00, 1950.85it/s, Materializing param=encoder.layer.6.attention.self.value.bias]
Loading weights:  28%|██▊       | 111/391 [00:00<00:00, 1934.34it/s, Materializing param=encoder.layer.6.attention.self.value.weight]
Loading weights:  28%|██▊       | 111/391 [00:00<00:00, 1934.34it/s, Materializing param=encoder.layer.6.attention.self.value.weight]
Loading weights:  29%|██▊       | 112/391 [00:00<00:00, 1951.76it/s, Materializing param=encoder.layer.6.intermediate.dense.bias]    
Loading weights:  29%|██▊       | 112/391 [00:00<00:00, 1918.28it/s, Materializing param=encoder.layer.6.intermediate.dense.bias]
Loading weights:  29%|██▉       | 113/391 [00:00<00:00, 1935.41it/s, Materializing param=encoder.layer.6.intermediate.dense.weight]
Loading weights:  29%|██▉       | 113/391 [00:00<00:00, 1935.41it/s, Materializing param=encoder.layer.6.intermediate.dense.weight]
Loading weights:  29%|██▉       | 114/391 [00:00<00:00, 1952.54it/s, Materializing param=encoder.layer.6.output.LayerNorm.bias]    
Loading weights:  29%|██▉       | 114/391 [00:00<00:00, 1952.54it/s, Materializing param=encoder.layer.6.output.LayerNorm.bias]
Loading weights:  29%|██▉       | 115/391 [00:00<00:00, 1936.55it/s, Materializing param=encoder.layer.6.output.LayerNorm.weight]
Loading weights:  29%|██▉       | 115/391 [00:00<00:00, 1936.55it/s, Materializing param=encoder.layer.6.output.LayerNorm.weight]
Loading weights:  30%|██▉       | 116/391 [00:00<00:00, 1953.38it/s, Materializing param=encoder.layer.6.output.dense.bias]      
Loading weights:  30%|██▉       | 116/391 [00:00<00:00, 1953.38it/s, Materializing param=encoder.layer.6.output.dense.bias]
Loading weights:  30%|██▉       | 117/391 [00:00<00:00, 1970.22it/s, Materializing param=encoder.layer.6.output.dense.weight]
Loading weights:  30%|██▉       | 117/391 [00:00<00:00, 1937.59it/s, Materializing param=encoder.layer.6.output.dense.weight]
Loading weights:  30%|███       | 118/391 [00:00<00:00, 1954.15it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  30%|███       | 118/391 [00:00<00:00, 1954.15it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  30%|███       | 119/391 [00:00<00:00, 1970.71it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  30%|███       | 119/391 [00:00<00:00, 1970.71it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  31%|███       | 120/391 [00:00<00:00, 1954.92it/s, Materializing param=encoder.layer.7.attention.output.dense.bias]      
Loading weights:  31%|███       | 120/391 [00:00<00:00, 1939.04it/s, Materializing param=encoder.layer.7.attention.output.dense.bias]
Loading weights:  31%|███       | 121/391 [00:00<00:00, 1955.20it/s, Materializing param=encoder.layer.7.attention.output.dense.weight]
Loading weights:  31%|███       | 121/391 [00:00<00:00, 1955.20it/s, Materializing param=encoder.layer.7.attention.output.dense.weight]
Loading weights:  31%|███       | 122/391 [00:00<00:00, 1971.36it/s, Materializing param=encoder.layer.7.attention.self.key.bias]      
Loading weights:  31%|███       | 122/391 [00:00<00:00, 1971.36it/s, Materializing param=encoder.layer.7.attention.self.key.bias]
Loading weights:  31%|███▏      | 123/391 [00:00<00:00, 1955.79it/s, Materializing param=encoder.layer.7.attention.self.key.weight]
Loading weights:  31%|███▏      | 123/391 [00:00<00:00, 1955.79it/s, Materializing param=encoder.layer.7.attention.self.key.weight]
Loading weights:  32%|███▏      | 124/391 [00:00<00:00, 1971.69it/s, Materializing param=encoder.layer.7.attention.self.query.bias]
Loading weights:  32%|███▏      | 124/391 [00:00<00:00, 1971.69it/s, Materializing param=encoder.layer.7.attention.self.query.bias]
Loading weights:  32%|███▏      | 125/391 [00:00<00:00, 1987.60it/s, Materializing param=encoder.layer.7.attention.self.query.weight]
Loading weights:  32%|███▏      | 125/391 [00:00<00:00, 1956.50it/s, Materializing param=encoder.layer.7.attention.self.query.weight]
Loading weights:  32%|███▏      | 126/391 [00:00<00:00, 1972.15it/s, Materializing param=encoder.layer.7.attention.self.value.bias]  
Loading weights:  32%|███▏      | 126/391 [00:00<00:00, 1972.15it/s, Materializing param=encoder.layer.7.attention.self.value.bias]
Loading weights:  32%|███▏      | 127/391 [00:00<00:00, 1987.81it/s, Materializing param=encoder.layer.7.attention.self.value.weight]
Loading weights:  32%|███▏      | 127/391 [00:00<00:00, 1987.81it/s, Materializing param=encoder.layer.7.attention.self.value.weight]
Loading weights:  33%|███▎      | 128/391 [00:00<00:00, 1972.56it/s, Materializing param=encoder.layer.7.intermediate.dense.bias]    
Loading weights:  33%|███▎      | 128/391 [00:00<00:00, 1972.56it/s, Materializing param=encoder.layer.7.intermediate.dense.bias]
Loading weights:  33%|███▎      | 129/391 [00:00<00:00, 1987.98it/s, Materializing param=encoder.layer.7.intermediate.dense.weight]
Loading weights:  33%|███▎      | 129/391 [00:00<00:00, 1957.80it/s, Materializing param=encoder.layer.7.intermediate.dense.weight]
Loading weights:  33%|███▎      | 130/391 [00:00<00:00, 1972.98it/s, Materializing param=encoder.layer.7.output.LayerNorm.bias]    
Loading weights:  33%|███▎      | 130/391 [00:00<00:00, 1972.98it/s, Materializing param=encoder.layer.7.output.LayerNorm.bias]
Loading weights:  34%|███▎      | 131/391 [00:00<00:00, 1988.15it/s, Materializing param=encoder.layer.7.output.LayerNorm.weight]
Loading weights:  34%|███▎      | 131/391 [00:00<00:00, 1988.15it/s, Materializing param=encoder.layer.7.output.LayerNorm.weight]
Loading weights:  34%|███▍      | 132/391 [00:00<00:00, 1973.40it/s, Materializing param=encoder.layer.7.output.dense.bias]      
Loading weights:  34%|███▍      | 132/391 [00:00<00:00, 1973.40it/s, Materializing param=encoder.layer.7.output.dense.bias]
Loading weights:  34%|███▍      | 133/391 [00:00<00:00, 1988.35it/s, Materializing param=encoder.layer.7.output.dense.weight]
Loading weights:  34%|███▍      | 133/391 [00:00<00:00, 1988.35it/s, Materializing param=encoder.layer.7.output.dense.weight]
Loading weights:  34%|███▍      | 134/391 [00:00<00:00, 1973.78it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  34%|███▍      | 134/391 [00:00<00:00, 1973.78it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  35%|███▍      | 135/391 [00:00<00:00, 1988.51it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  35%|███▍      | 135/391 [00:00<00:00, 1988.51it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  35%|███▍      | 136/391 [00:00<00:00, 1974.16it/s, Materializing param=encoder.layer.8.attention.output.dense.bias]      
Loading weights:  35%|███▍      | 136/391 [00:00<00:00, 1974.16it/s, Materializing param=encoder.layer.8.attention.output.dense.bias]
Loading weights:  35%|███▌      | 137/391 [00:00<00:00, 1988.67it/s, Materializing param=encoder.layer.8.attention.output.dense.weight]
Loading weights:  35%|███▌      | 137/391 [00:00<00:00, 1988.67it/s, Materializing param=encoder.layer.8.attention.output.dense.weight]
Loading weights:  35%|███▌      | 138/391 [00:00<00:00, 2003.19it/s, Materializing param=encoder.layer.8.attention.self.key.bias]      
Loading weights:  35%|███▌      | 138/391 [00:00<00:00, 1974.54it/s, Materializing param=encoder.layer.8.attention.self.key.bias]
Loading weights:  36%|███▌      | 139/391 [00:00<00:00, 1988.85it/s, Materializing param=encoder.layer.8.attention.self.key.weight]
Loading weights:  36%|███▌      | 139/391 [00:00<00:00, 1988.85it/s, Materializing param=encoder.layer.8.attention.self.key.weight]
Loading weights:  36%|███▌      | 140/391 [00:00<00:00, 2003.16it/s, Materializing param=encoder.layer.8.attention.self.query.bias]
Loading weights:  36%|███▌      | 140/391 [00:00<00:00, 1974.90it/s, Materializing param=encoder.layer.8.attention.self.query.bias]
Loading weights:  36%|███▌      | 141/391 [00:00<00:00, 1989.01it/s, Materializing param=encoder.layer.8.attention.self.query.weight]
Loading weights:  36%|███▌      | 141/391 [00:00<00:00, 1989.01it/s, Materializing param=encoder.layer.8.attention.self.query.weight]
Loading weights:  36%|███▋      | 142/391 [00:00<00:00, 2003.11it/s, Materializing param=encoder.layer.8.attention.self.value.bias]  
Loading weights:  36%|███▋      | 142/391 [00:00<00:00, 2003.11it/s, Materializing param=encoder.layer.8.attention.self.value.bias]
Loading weights:  37%|███▋      | 143/391 [00:00<00:00, 1989.16it/s, Materializing param=encoder.layer.8.attention.self.value.weight]
Loading weights:  37%|███▋      | 143/391 [00:00<00:00, 1989.16it/s, Materializing param=encoder.layer.8.attention.self.value.weight]
Loading weights:  37%|███▋      | 144/391 [00:00<00:00, 1989.13it/s, Materializing param=encoder.layer.8.intermediate.dense.bias]    
Loading weights:  37%|███▋      | 144/391 [00:00<00:00, 1989.13it/s, Materializing param=encoder.layer.8.intermediate.dense.bias]
Loading weights:  37%|███▋      | 145/391 [00:00<00:00, 2002.94it/s, Materializing param=encoder.layer.8.intermediate.dense.weight]
Loading weights:  37%|███▋      | 145/391 [00:00<00:00, 2002.94it/s, Materializing param=encoder.layer.8.intermediate.dense.weight]
Loading weights:  37%|███▋      | 146/391 [00:00<00:00, 2016.76it/s, Materializing param=encoder.layer.8.output.LayerNorm.bias]    
Loading weights:  37%|███▋      | 146/391 [00:00<00:00, 1985.03it/s, Materializing param=encoder.layer.8.output.LayerNorm.bias]
Loading weights:  38%|███▊      | 147/391 [00:00<00:00, 1998.62it/s, Materializing param=encoder.layer.8.output.LayerNorm.weight]
Loading weights:  38%|███▊      | 147/391 [00:00<00:00, 1998.62it/s, Materializing param=encoder.layer.8.output.LayerNorm.weight]
Loading weights:  38%|███▊      | 148/391 [00:00<00:00, 1985.25it/s, Materializing param=encoder.layer.8.output.dense.bias]      
Loading weights:  38%|███▊      | 148/391 [00:00<00:00, 1985.25it/s, Materializing param=encoder.layer.8.output.dense.bias]
Loading weights:  38%|███▊      | 149/391 [00:00<00:00, 1998.66it/s, Materializing param=encoder.layer.8.output.dense.weight]
Loading weights:  38%|███▊      | 149/391 [00:00<00:00, 1998.66it/s, Materializing param=encoder.layer.8.output.dense.weight]
Loading weights:  38%|███▊      | 150/391 [00:00<00:00, 2012.07it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  38%|███▊      | 150/391 [00:00<00:00, 1985.46it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  39%|███▊      | 151/391 [00:00<00:00, 1998.69it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  39%|███▊      | 151/391 [00:00<00:00, 1998.69it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  39%|███▉      | 152/391 [00:00<00:00, 2011.93it/s, Materializing param=encoder.layer.9.attention.output.dense.bias]      
Loading weights:  39%|███▉      | 152/391 [00:00<00:00, 1985.63it/s, Materializing param=encoder.layer.9.attention.output.dense.bias]
Loading weights:  39%|███▉      | 153/391 [00:00<00:00, 1998.69it/s, Materializing param=encoder.layer.9.attention.output.dense.weight]
Loading weights:  39%|███▉      | 153/391 [00:00<00:00, 1998.69it/s, Materializing param=encoder.layer.9.attention.output.dense.weight]
Loading weights:  39%|███▉      | 154/391 [00:00<00:00, 1985.83it/s, Materializing param=encoder.layer.9.attention.self.key.bias]      
Loading weights:  39%|███▉      | 154/391 [00:00<00:00, 1985.83it/s, Materializing param=encoder.layer.9.attention.self.key.bias]
Loading weights:  40%|███▉      | 155/391 [00:00<00:00, 1998.72it/s, Materializing param=encoder.layer.9.attention.self.key.weight]
Loading weights:  40%|███▉      | 155/391 [00:00<00:00, 1998.72it/s, Materializing param=encoder.layer.9.attention.self.key.weight]
Loading weights:  40%|███▉      | 156/391 [00:00<00:00, 1985.98it/s, Materializing param=encoder.layer.9.attention.self.query.bias]
Loading weights:  40%|███▉      | 156/391 [00:00<00:00, 1985.98it/s, Materializing param=encoder.layer.9.attention.self.query.bias]
Loading weights:  40%|████      | 157/391 [00:00<00:00, 1998.71it/s, Materializing param=encoder.layer.9.attention.self.query.weight]
Loading weights:  40%|████      | 157/391 [00:00<00:00, 1998.71it/s, Materializing param=encoder.layer.9.attention.self.query.weight]
Loading weights:  40%|████      | 158/391 [00:00<00:00, 1986.17it/s, Materializing param=encoder.layer.9.attention.self.value.bias]  
Loading weights:  40%|████      | 158/391 [00:00<00:00, 1986.17it/s, Materializing param=encoder.layer.9.attention.self.value.bias]
Loading weights:  41%|████      | 159/391 [00:00<00:00, 1998.74it/s, Materializing param=encoder.layer.9.attention.self.value.weight]
Loading weights:  41%|████      | 159/391 [00:00<00:00, 1973.93it/s, Materializing param=encoder.layer.9.attention.self.value.weight]
Loading weights:  41%|████      | 160/391 [00:00<00:00, 1986.34it/s, Materializing param=encoder.layer.9.intermediate.dense.bias]    
Loading weights:  41%|████      | 160/391 [00:00<00:00, 1986.34it/s, Materializing param=encoder.layer.9.intermediate.dense.bias]
Loading weights:  41%|████      | 161/391 [00:00<00:00, 1998.76it/s, Materializing param=encoder.layer.9.intermediate.dense.weight]
Loading weights:  41%|████      | 161/391 [00:00<00:00, 1998.76it/s, Materializing param=encoder.layer.9.intermediate.dense.weight]
Loading weights:  41%|████▏     | 162/391 [00:00<00:00, 2011.17it/s, Materializing param=encoder.layer.9.output.LayerNorm.bias]    
Loading weights:  41%|████▏     | 162/391 [00:00<00:00, 1974.36it/s, Materializing param=encoder.layer.9.output.LayerNorm.bias]
Loading weights:  42%|████▏     | 163/391 [00:00<00:00, 1986.55it/s, Materializing param=encoder.layer.9.output.LayerNorm.weight]
Loading weights:  42%|████▏     | 163/391 [00:00<00:00, 1986.55it/s, Materializing param=encoder.layer.9.output.LayerNorm.weight]
Loading weights:  42%|████▏     | 164/391 [00:00<00:00, 1998.73it/s, Materializing param=encoder.layer.9.output.dense.bias]      
Loading weights:  42%|████▏     | 164/391 [00:00<00:00, 1998.73it/s, Materializing param=encoder.layer.9.output.dense.bias]
Loading weights:  42%|████▏     | 165/391 [00:00<00:00, 1986.61it/s, Materializing param=encoder.layer.9.output.dense.weight]
Loading weights:  42%|████▏     | 165/391 [00:00<00:00, 1986.61it/s, Materializing param=encoder.layer.9.output.dense.weight]
Loading weights:  42%|████▏     | 166/391 [00:00<00:00, 1998.65it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  42%|████▏     | 166/391 [00:00<00:00, 1978.37it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  43%|████▎     | 167/391 [00:00<00:00, 1990.28it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  43%|████▎     | 167/391 [00:00<00:00, 1990.28it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  43%|████▎     | 168/391 [00:00<00:00, 2002.20it/s, Materializing param=encoder.layer.10.attention.output.dense.bias]      
Loading weights:  43%|████▎     | 168/391 [00:00<00:00, 2002.20it/s, Materializing param=encoder.layer.10.attention.output.dense.bias]
Loading weights:  43%|████▎     | 169/391 [00:00<00:00, 1990.31it/s, Materializing param=encoder.layer.10.attention.output.dense.weight]
Loading weights:  43%|████▎     | 169/391 [00:00<00:00, 1990.31it/s, Materializing param=encoder.layer.10.attention.output.dense.weight]
Loading weights:  43%|████▎     | 170/391 [00:00<00:00, 2002.09it/s, Materializing param=encoder.layer.10.attention.self.key.bias]      
Loading weights:  43%|████▎     | 170/391 [00:00<00:00, 2002.09it/s, Materializing param=encoder.layer.10.attention.self.key.bias]
Loading weights:  44%|████▎     | 171/391 [00:00<00:00, 2013.87it/s, Materializing param=encoder.layer.10.attention.self.key.weight]
Loading weights:  44%|████▎     | 171/391 [00:00<00:00, 1990.44it/s, Materializing param=encoder.layer.10.attention.self.key.weight]
Loading weights:  44%|████▍     | 172/391 [00:00<00:00, 2002.08it/s, Materializing param=encoder.layer.10.attention.self.query.bias]
Loading weights:  44%|████▍     | 172/391 [00:00<00:00, 2002.08it/s, Materializing param=encoder.layer.10.attention.self.query.bias]
Loading weights:  44%|████▍     | 173/391 [00:00<00:00, 2013.72it/s, Materializing param=encoder.layer.10.attention.self.query.weight]
Loading weights:  44%|████▍     | 173/391 [00:00<00:00, 2013.72it/s, Materializing param=encoder.layer.10.attention.self.query.weight]
Loading weights:  45%|████▍     | 174/391 [00:00<00:00, 2002.07it/s, Materializing param=encoder.layer.10.attention.self.value.bias]  
Loading weights:  45%|████▍     | 174/391 [00:00<00:00, 2002.07it/s, Materializing param=encoder.layer.10.attention.self.value.bias]
Loading weights:  45%|████▍     | 175/391 [00:00<00:00, 2013.57it/s, Materializing param=encoder.layer.10.attention.self.value.weight]
Loading weights:  45%|████▍     | 175/391 [00:00<00:00, 1990.61it/s, Materializing param=encoder.layer.10.attention.self.value.weight]
Loading weights:  45%|████▌     | 176/391 [00:00<00:00, 2001.99it/s, Materializing param=encoder.layer.10.intermediate.dense.bias]    
Loading weights:  45%|████▌     | 176/391 [00:00<00:00, 2001.99it/s, Materializing param=encoder.layer.10.intermediate.dense.bias]
Loading weights:  45%|████▌     | 177/391 [00:00<00:00, 2013.36it/s, Materializing param=encoder.layer.10.intermediate.dense.weight]
Loading weights:  45%|████▌     | 177/391 [00:00<00:00, 1990.76it/s, Materializing param=encoder.layer.10.intermediate.dense.weight]
Loading weights:  46%|████▌     | 178/391 [00:00<00:00, 2002.01it/s, Materializing param=encoder.layer.10.output.LayerNorm.bias]    
Loading weights:  46%|████▌     | 178/391 [00:00<00:00, 2002.01it/s, Materializing param=encoder.layer.10.output.LayerNorm.bias]
Loading weights:  46%|████▌     | 179/391 [00:00<00:00, 2013.26it/s, Materializing param=encoder.layer.10.output.LayerNorm.weight]
Loading weights:  46%|████▌     | 179/391 [00:00<00:00, 2013.26it/s, Materializing param=encoder.layer.10.output.LayerNorm.weight]
Loading weights:  46%|████▌     | 180/391 [00:00<00:00, 2002.00it/s, Materializing param=encoder.layer.10.output.dense.bias]      
Loading weights:  46%|████▌     | 180/391 [00:00<00:00, 2002.00it/s, Materializing param=encoder.layer.10.output.dense.bias]
Loading weights:  46%|████▋     | 181/391 [00:00<00:00, 2013.12it/s, Materializing param=encoder.layer.10.output.dense.weight]
Loading weights:  46%|████▋     | 181/391 [00:00<00:00, 2013.12it/s, Materializing param=encoder.layer.10.output.dense.weight]
Loading weights:  47%|████▋     | 182/391 [00:00<00:00, 2000.07it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  47%|████▋     | 182/391 [00:00<00:00, 2000.07it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  47%|████▋     | 183/391 [00:00<00:00, 2011.06it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  47%|████▋     | 183/391 [00:00<00:00, 2011.06it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  47%|████▋     | 184/391 [00:00<00:00, 2022.05it/s, Materializing param=encoder.layer.11.attention.output.dense.bias]      
Loading weights:  47%|████▋     | 184/391 [00:00<00:00, 2000.07it/s, Materializing param=encoder.layer.11.attention.output.dense.bias]
Loading weights:  47%|████▋     | 185/391 [00:00<00:00, 2010.94it/s, Materializing param=encoder.layer.11.attention.output.dense.weight]
Loading weights:  47%|████▋     | 185/391 [00:00<00:00, 2010.94it/s, Materializing param=encoder.layer.11.attention.output.dense.weight]
Loading weights:  48%|████▊     | 186/391 [00:00<00:00, 2021.81it/s, Materializing param=encoder.layer.11.attention.self.key.bias]      
Loading weights:  48%|████▊     | 186/391 [00:00<00:00, 2000.07it/s, Materializing param=encoder.layer.11.attention.self.key.bias]
Loading weights:  48%|████▊     | 187/391 [00:00<00:00, 2010.82it/s, Materializing param=encoder.layer.11.attention.self.key.weight]
Loading weights:  48%|████▊     | 187/391 [00:00<00:00, 2010.82it/s, Materializing param=encoder.layer.11.attention.self.key.weight]
Loading weights:  48%|████▊     | 188/391 [00:00<00:00, 2000.07it/s, Materializing param=encoder.layer.11.attention.self.query.bias]
Loading weights:  48%|████▊     | 188/391 [00:00<00:00, 2000.07it/s, Materializing param=encoder.layer.11.attention.self.query.bias]
Loading weights:  48%|████▊     | 189/391 [00:00<00:00, 2000.01it/s, Materializing param=encoder.layer.11.attention.self.query.weight]
Loading weights:  48%|████▊     | 189/391 [00:00<00:00, 2000.01it/s, Materializing param=encoder.layer.11.attention.self.query.weight]
Loading weights:  49%|████▊     | 190/391 [00:00<00:00, 2010.60it/s, Materializing param=encoder.layer.11.attention.self.value.bias]  
Loading weights:  49%|████▊     | 190/391 [00:00<00:00, 2010.60it/s, Materializing param=encoder.layer.11.attention.self.value.bias]
Loading weights:  49%|████▉     | 191/391 [00:00<00:00, 1999.95it/s, Materializing param=encoder.layer.11.attention.self.value.weight]
Loading weights:  49%|████▉     | 191/391 [00:00<00:00, 1999.95it/s, Materializing param=encoder.layer.11.attention.self.value.weight]
Loading weights:  49%|████▉     | 192/391 [00:00<00:00, 2010.42it/s, Materializing param=encoder.layer.11.intermediate.dense.bias]    
Loading weights:  49%|████▉     | 192/391 [00:00<00:00, 2010.42it/s, Materializing param=encoder.layer.11.intermediate.dense.bias]
Loading weights:  49%|████▉     | 193/391 [00:00<00:00, 1999.94it/s, Materializing param=encoder.layer.11.intermediate.dense.weight]
Loading weights:  49%|████▉     | 193/391 [00:00<00:00, 1999.94it/s, Materializing param=encoder.layer.11.intermediate.dense.weight]
Loading weights:  50%|████▉     | 194/391 [00:00<00:00, 2010.30it/s, Materializing param=encoder.layer.11.output.LayerNorm.bias]    
Loading weights:  50%|████▉     | 194/391 [00:00<00:00, 2010.30it/s, Materializing param=encoder.layer.11.output.LayerNorm.bias]
Loading weights:  50%|████▉     | 195/391 [00:00<00:00, 1999.95it/s, Materializing param=encoder.layer.11.output.LayerNorm.weight]
Loading weights:  50%|████▉     | 195/391 [00:00<00:00, 1999.95it/s, Materializing param=encoder.layer.11.output.LayerNorm.weight]
Loading weights:  50%|█████     | 196/391 [00:00<00:00, 2010.21it/s, Materializing param=encoder.layer.11.output.dense.bias]      
Loading weights:  50%|█████     | 196/391 [00:00<00:00, 2010.21it/s, Materializing param=encoder.layer.11.output.dense.bias]
Loading weights:  50%|█████     | 197/391 [00:00<00:00, 2020.46it/s, Materializing param=encoder.layer.11.output.dense.weight]
Loading weights:  50%|█████     | 197/391 [00:00<00:00, 1999.92it/s, Materializing param=encoder.layer.11.output.dense.weight]
Loading weights:  51%|█████     | 198/391 [00:00<00:00, 2010.07it/s, Materializing param=encoder.layer.12.attention.output.LayerNorm.bias]
