No sentence-transformers model found with name sentence-transformers/bge-m3-v1. Creating a new one with mean pooling.
L2_CACHE: SentenceTransformerEmbeddingFunction unavailable (We couldn't connect to 'https://huggingface.co' to load the files, and couldn't find them in the cached files.
Check your internet connection or see how to run the library in offline mode at 'https://huggingface.co/docs/transformers/installation#offline-mode'.) — using ChromaDB default EF

L1 warmup: 0row [00:00, ?row/s]
L1 warmup: 0row [00:00, ?row/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/391 [00:00<?, ?it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   0%|          | 1/391 [00:00<?, ?it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 2/391 [00:00<?, ?it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/391 [00:00<?, ?it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 3/391 [00:00<00:00, 3001.65it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   1%|          | 3/391 [00:00<00:00, 3001.65it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   1%|          | 4/391 [00:00<00:00, 4002.20it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   1%|          | 4/391 [00:00<00:00, 4002.20it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:  25%|██▌       | 98/391 [00:00<00:00, 1966.91it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]
Loading weights:  25%|██▌       | 99/391 [00:00<00:00, 1986.98it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  25%|██▌       | 99/391 [00:00<00:00, 1986.98it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  26%|██▌       | 100/391 [00:00<00:00, 2007.06it/s, Materializing param=encoder.layer.5.output.dense.bias]     
Loading weights:  26%|██▌       | 100/391 [00:00<00:00, 2007.06it/s, Materializing param=encoder.layer.5.output.dense.bias]
Loading weights:  26%|██▌       | 101/391 [00:00<00:00, 2027.13it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  26%|██▌       | 101/391 [00:00<00:00, 2027.13it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  26%|██▌       | 102/391 [00:00<00:00, 2006.94it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  26%|██▌       | 102/391 [00:00<00:00, 2006.94it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  26%|██▋       | 103/391 [00:00<00:00, 2026.61it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  26%|██▋       | 103/391 [00:00<00:00, 2026.61it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  27%|██▋       | 104/391 [00:00<00:00, 2046.29it/s, Materializing param=encoder.layer.6.attention.output.dense.bias]      
Loading weights:  27%|██▋       | 104/391 [00:00<00:00, 2046.29it/s, Materializing param=encoder.layer.6.attention.output.dense.bias]
Loading weights:  27%|██▋       | 105/391 [00:00<00:00, 2065.97it/s, Materializing param=encoder.layer.6.attention.output.dense.weight]
Loading weights:  27%|██▋       | 105/391 [00:00<00:00, 2026.09it/s, Materializing param=encoder.layer.6.attention.output.dense.weight]
Loading weights:  27%|██▋       | 106/391 [00:00<00:00, 2045.39it/s, Materializing param=encoder.layer.6.attention.self.key.bias]      
Loading weights:  27%|██▋       | 106/391 [00:00<00:00, 2045.39it/s, Materializing param=encoder.layer.6.attention.self.key.bias]
Loading weights:  27%|██▋       | 107/391 [00:00<00:00, 2064.69it/s, Materializing param=encoder.layer.6.attention.self.key.weight]
Loading weights:  27%|██▋       | 107/391 [00:00<00:00, 2064.69it/s, Materializing param=encoder.layer.6.attention.self.key.weight]
Loading weights:  28%|██▊       | 108/391 [00:00<00:00, 2083.98it/s, Materializing param=encoder.layer.6.attention.self.query.bias]
Loading weights:  28%|██▊       | 108/391 [00:00<00:00, 2083.98it/s, Materializing param=encoder.layer.6.attention.self.query.bias]
Loading weights:  28%|██▊       | 109/391 [00:00<00:00, 2103.28it/s, Materializing param=encoder.layer.6.attention.self.query.weight]
Loading weights:  28%|██▊       | 109/391 [00:00<00:00, 2103.28it/s, Materializing param=encoder.layer.6.attention.self.query.weight]
Loading weights:  28%|██▊       | 110/391 [00:00<00:00, 2082.38it/s, Materializing param=encoder.layer.6.attention.self.value.bias]  
Loading weights:  28%|██▊       | 110/391 [00:00<00:00, 2082.38it/s, Materializing param=encoder.layer.6.attention.self.value.bias]
Loading weights:  28%|██▊       | 111/391 [00:00<00:00, 2101.31it/s, Materializing param=encoder.layer.6.attention.self.value.weight]
Loading weights:  28%|██▊       | 111/391 [00:00<00:00, 2101.31it/s, Materializing param=encoder.layer.6.attention.self.value.weight]
Loading weights:  29%|██▊       | 112/391 [00:00<00:00, 2120.24it/s, Materializing param=encoder.layer.6.intermediate.dense.bias]    
Loading weights:  29%|██▊       | 112/391 [00:00<00:00, 2120.24it/s, Materializing param=encoder.layer.6.intermediate.dense.bias]
Loading weights:  29%|██▉       | 113/391 [00:00<00:00, 2139.17it/s, Materializing param=encoder.layer.6.intermediate.dense.weight]
Loading weights:  29%|██▉       | 113/391 [00:00<00:00, 2139.17it/s, Materializing param=encoder.layer.6.intermediate.dense.weight]
Loading weights:  29%|██▉       | 114/391 [00:00<00:00, 2117.99it/s, Materializing param=encoder.layer.6.output.LayerNorm.bias]    
Loading weights:  29%|██▉       | 114/391 [00:00<00:00, 2117.99it/s, Materializing param=encoder.layer.6.output.LayerNorm.bias]
Loading weights:  29%|██▉       | 115/391 [00:00<00:00, 2136.57it/s, Materializing param=encoder.layer.6.output.LayerNorm.weight]
Loading weights:  29%|██▉       | 115/391 [00:00<00:00, 2136.57it/s, Materializing param=encoder.layer.6.output.LayerNorm.weight]
Loading weights:  30%|██▉       | 116/391 [00:00<00:00, 2155.15it/s, Materializing param=encoder.layer.6.output.dense.bias]      
Loading weights:  30%|██▉       | 116/391 [00:00<00:00, 2155.15it/s, Materializing param=encoder.layer.6.output.dense.bias]
Loading weights:  30%|██▉       | 117/391 [00:00<00:00, 2173.72it/s, Materializing param=encoder.layer.6.output.dense.weight]
Loading weights:  30%|██▉       | 117/391 [00:00<00:00, 2134.10it/s, Materializing param=encoder.layer.6.output.dense.weight]
Loading weights:  30%|███       | 118/391 [00:00<00:00, 2152.34it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  30%|███       | 118/391 [00:00<00:00, 2152.34it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  30%|███       | 119/391 [00:00<00:00, 2170.58it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  30%|███       | 119/391 [00:00<00:00, 2170.58it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  31%|███       | 120/391 [00:00<00:00, 2188.82it/s, Materializing param=encoder.layer.7.attention.output.dense.bias]      
Loading weights:  31%|███       | 120/391 [00:00<00:00, 2149.61it/s, Materializing param=encoder.layer.7.attention.output.dense.bias]
Loading weights:  31%|███       | 121/391 [00:00<00:00, 2167.52it/s, Materializing param=encoder.layer.7.attention.output.dense.weight]
Loading weights:  31%|███       | 121/391 [00:00<00:00, 2167.52it/s, Materializing param=encoder.layer.7.attention.output.dense.weight]
Loading weights:  31%|███       | 122/391 [00:00<00:00, 2185.44it/s, Materializing param=encoder.layer.7.attention.self.key.bias]      
Loading weights:  31%|███       | 122/391 [00:00<00:00, 2185.44it/s, Materializing param=encoder.layer.7.attention.self.key.bias]
Loading weights:  31%|███▏      | 123/391 [00:00<00:00, 2203.35it/s, Materializing param=encoder.layer.7.attention.self.key.weight]
Loading weights:  31%|███▏      | 123/391 [00:00<00:00, 2203.35it/s, Materializing param=encoder.layer.7.attention.self.key.weight]
Loading weights:  32%|███▏      | 124/391 [00:00<00:00, 2221.27it/s, Materializing param=encoder.layer.7.attention.self.query.bias]
Loading weights:  32%|███▏      | 124/391 [00:00<00:00, 2182.18it/s, Materializing param=encoder.layer.7.attention.self.query.bias]
Loading weights:  32%|███▏      | 125/391 [00:00<00:00, 2199.78it/s, Materializing param=encoder.layer.7.attention.self.query.weight]
Loading weights:  32%|███▏      | 125/391 [00:00<00:00, 2199.78it/s, Materializing param=encoder.layer.7.attention.self.query.weight]
Loading weights:  32%|███▏      | 126/391 [00:00<00:00, 2217.37it/s, Materializing param=encoder.layer.7.attention.self.value.bias]  
Loading weights:  32%|███▏      | 126/391 [00:00<00:00, 2217.37it/s, Materializing param=encoder.layer.7.attention.self.value.bias]
Loading weights:  32%|███▏      | 127/391 [00:00<00:00, 2234.97it/s, Materializing param=encoder.layer.7.attention.self.value.weight]
Loading weights:  32%|███▏      | 127/391 [00:00<00:00, 2234.97it/s, Materializing param=encoder.layer.7.attention.self.value.weight]
Loading weights:  33%|███▎      | 128/391 [00:00<00:00, 2252.57it/s, Materializing param=encoder.layer.7.intermediate.dense.bias]    
Loading weights:  33%|███▎      | 128/391 [00:00<00:00, 2213.61it/s, Materializing param=encoder.layer.7.intermediate.dense.bias]
Loading weights:  33%|███▎      | 129/391 [00:00<00:00, 2230.90it/s, Materializing param=encoder.layer.7.intermediate.dense.weight]
Loading weights:  33%|███▎      | 129/391 [00:00<00:00, 2230.90it/s, Materializing param=encoder.layer.7.intermediate.dense.weight]
Loading weights:  33%|███▎      | 130/391 [00:00<00:00, 2248.20it/s, Materializing param=encoder.layer.7.output.LayerNorm.bias]    
Loading weights:  33%|███▎      | 130/391 [00:00<00:00, 2248.20it/s, Materializing param=encoder.layer.7.output.LayerNorm.bias]
Loading weights:  34%|███▎      | 131/391 [00:00<00:00, 2265.49it/s, Materializing param=encoder.layer.7.output.LayerNorm.weight]
Loading weights:  34%|███▎      | 131/391 [00:00<00:00, 2265.49it/s, Materializing param=encoder.layer.7.output.LayerNorm.weight]
Loading weights:  34%|███▍      | 132/391 [00:00<00:00, 2240.35it/s, Materializing param=encoder.layer.7.output.dense.bias]      
Loading weights:  34%|███▍      | 132/391 [00:00<00:00, 2240.35it/s, Materializing param=encoder.layer.7.output.dense.bias]
Loading weights:  34%|███▍      | 133/391 [00:00<00:00, 2257.32it/s, Materializing param=encoder.layer.7.output.dense.weight]
Loading weights:  34%|███▍      | 133/391 [00:00<00:00, 2257.32it/s, Materializing param=encoder.layer.7.output.dense.weight]
Loading weights:  34%|███▍      | 134/391 [00:00<00:00, 2251.39it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  34%|███▍      | 134/391 [00:00<00:00, 2251.39it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  35%|███▍      | 135/391 [00:00<00:00, 2268.19it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  35%|███▍      | 135/391 [00:00<00:00, 2268.19it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  35%|███▍      | 136/391 [00:00<00:00, 2284.99it/s, Materializing param=encoder.layer.8.attention.output.dense.bias]      
Loading weights:  35%|███▍      | 136/391 [00:00<00:00, 2284.99it/s, Materializing param=encoder.layer.8.attention.output.dense.bias]
Loading weights:  35%|███▌      | 137/391 [00:00<00:00, 2301.79it/s, Materializing param=encoder.layer.8.attention.output.dense.weight]
Loading weights:  35%|███▌      | 137/391 [00:00<00:00, 2301.79it/s, Materializing param=encoder.layer.8.attention.output.dense.weight]
Loading weights:  35%|███▌      | 138/391 [00:00<00:00, 2318.59it/s, Materializing param=encoder.layer.8.attention.self.key.bias]      
Loading weights:  35%|███▌      | 138/391 [00:00<00:00, 2280.19it/s, Materializing param=encoder.layer.8.attention.self.key.bias]
Loading weights:  36%|███▌      | 139/391 [00:00<00:00, 2296.71it/s, Materializing param=encoder.layer.8.attention.self.key.weight]
Loading weights:  36%|███▌      | 139/391 [00:00<00:00, 2296.71it/s, Materializing param=encoder.layer.8.attention.self.key.weight]
Loading weights:  36%|███▌      | 140/391 [00:00<00:00, 2313.23it/s, Materializing param=encoder.layer.8.attention.self.query.bias]
Loading weights:  36%|███▌      | 140/391 [00:00<00:00, 2313.23it/s, Materializing param=encoder.layer.8.attention.self.query.bias]
Loading weights:  36%|███▌      | 141/391 [00:00<00:00, 2329.76it/s, Materializing param=encoder.layer.8.attention.self.query.weight]
Loading weights:  36%|███▌      | 141/391 [00:00<00:00, 2329.76it/s, Materializing param=encoder.layer.8.attention.self.query.weight]
Loading weights:  36%|███▋      | 142/391 [00:00<00:00, 2346.28it/s, Materializing param=encoder.layer.8.attention.self.value.bias]  
Loading weights:  36%|███▋      | 142/391 [00:00<00:00, 2308.14it/s, Materializing param=encoder.layer.8.attention.self.value.bias]
Loading weights:  37%|███▋      | 143/391 [00:00<00:00, 2324.39it/s, Materializing param=encoder.layer.8.attention.self.value.weight]
Loading weights:  37%|███▋      | 143/391 [00:00<00:00, 2324.39it/s, Materializing param=encoder.layer.8.attention.self.value.weight]
Loading weights:  37%|███▋      | 144/391 [00:00<00:00, 2340.64it/s, Materializing param=encoder.layer.8.intermediate.dense.bias]    
Loading weights:  37%|███▋      | 144/391 [00:00<00:00, 2340.64it/s, Materializing param=encoder.layer.8.intermediate.dense.bias]
Loading weights:  37%|███▋      | 145/391 [00:00<00:00, 2356.90it/s, Materializing param=encoder.layer.8.intermediate.dense.weight]
Loading weights:  37%|███▋      | 145/391 [00:00<00:00, 2356.90it/s, Materializing param=encoder.layer.8.intermediate.dense.weight]
Loading weights:  37%|███▋      | 146/391 [00:00<00:00, 2373.15it/s, Materializing param=encoder.layer.8.output.LayerNorm.bias]    
Loading weights:  37%|███▋      | 146/391 [00:00<00:00, 2373.15it/s, Materializing param=encoder.layer.8.output.LayerNorm.bias]
Loading weights:  38%|███▊      | 147/391 [00:00<00:00, 2351.21it/s, Materializing param=encoder.layer.8.output.LayerNorm.weight]
Loading weights:  38%|███▊      | 147/391 [00:00<00:00, 2351.21it/s, Materializing param=encoder.layer.8.output.LayerNorm.weight]
Loading weights:  38%|███▊      | 148/391 [00:00<00:00, 2367.21it/s, Materializing param=encoder.layer.8.output.dense.bias]      
Loading weights:  38%|███▊      | 148/391 [00:00<00:00, 2367.21it/s, Materializing param=encoder.layer.8.output.dense.bias]
Loading weights:  38%|███▊      | 149/391 [00:00<00:00, 2383.20it/s, Materializing param=encoder.layer.8.output.dense.weight]
Loading weights:  38%|███▊      | 149/391 [00:00<00:00, 2383.20it/s, Materializing param=encoder.layer.8.output.dense.weight]
Loading weights:  38%|███▊      | 150/391 [00:00<00:00, 2399.19it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  38%|███▊      | 150/391 [00:00<00:00, 2399.19it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  39%|███▊      | 151/391 [00:00<00:00, 2377.14it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  39%|███▊      | 151/391 [00:00<00:00, 2377.14it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  39%|███▉      | 152/391 [00:00<00:00, 2392.89it/s, Materializing param=encoder.layer.9.attention.output.dense.bias]      
Loading weights:  39%|███▉      | 152/391 [00:00<00:00, 2392.89it/s, Materializing param=encoder.layer.9.attention.output.dense.bias]
Loading weights:  39%|███▉      | 153/391 [00:00<00:00, 2408.63it/s, Materializing param=encoder.layer.9.attention.output.dense.weight]
Loading weights:  39%|███▉      | 153/391 [00:00<00:00, 2408.63it/s, Materializing param=encoder.layer.9.attention.output.dense.weight]
Loading weights:  39%|███▉      | 154/391 [00:00<00:00, 2386.82it/s, Materializing param=encoder.layer.9.attention.self.key.bias]      
Loading weights:  39%|███▉      | 154/391 [00:00<00:00, 2386.82it/s, Materializing param=encoder.layer.9.attention.self.key.bias]
Loading weights:  40%|███▉      | 155/391 [00:00<00:00, 2402.32it/s, Materializing param=encoder.layer.9.attention.self.key.weight]
Loading weights:  40%|███▉      | 155/391 [00:00<00:00, 2402.32it/s, Materializing param=encoder.layer.9.attention.self.key.weight]
Loading weights:  40%|███▉      | 156/391 [00:00<00:00, 2417.81it/s, Materializing param=encoder.layer.9.attention.self.query.bias]
Loading weights:  40%|███▉      | 156/391 [00:00<00:00, 2417.81it/s, Materializing param=encoder.layer.9.attention.self.query.bias]
Loading weights:  40%|████      | 157/391 [00:00<00:00, 2433.31it/s, Materializing param=encoder.layer.9.attention.self.query.weight]
Loading weights:  40%|████      | 157/391 [00:00<00:00, 2433.31it/s, Materializing param=encoder.layer.9.attention.self.query.weight]
Loading weights:  40%|████      | 158/391 [00:00<00:00, 2411.43it/s, Materializing param=encoder.layer.9.attention.self.value.bias]  
Loading weights:  40%|████      | 158/391 [00:00<00:00, 2411.43it/s, Materializing param=encoder.layer.9.attention.self.value.bias]
Loading weights:  41%|████      | 159/391 [00:00<00:00, 2426.69it/s, Materializing param=encoder.layer.9.attention.self.value.weight]
Loading weights:  41%|████      | 159/391 [00:00<00:00, 2426.69it/s, Materializing param=encoder.layer.9.attention.self.value.weight]
Loading weights:  41%|████      | 160/391 [00:00<00:00, 2441.96it/s, Materializing param=encoder.layer.9.intermediate.dense.bias]    
Loading weights:  41%|████      | 160/391 [00:00<00:00, 2441.96it/s, Materializing param=encoder.layer.9.intermediate.dense.bias]
Loading weights:  41%|████      | 161/391 [00:00<00:00, 2457.22it/s, Materializing param=encoder.layer.9.intermediate.dense.weight]
Loading weights:  41%|████      | 161/391 [00:00<00:00, 2457.22it/s, Materializing param=encoder.layer.9.intermediate.dense.weight]
Loading weights:  41%|████▏     | 162/391 [00:00<00:00, 2435.29it/s, Materializing param=encoder.layer.9.output.LayerNorm.bias]    
Loading weights:  41%|████▏     | 162/391 [00:00<00:00, 2435.29it/s, Materializing param=encoder.layer.9.output.LayerNorm.bias]
Loading weights:  42%|████▏     | 163/391 [00:00<00:00, 2450.32it/s, Materializing param=encoder.layer.9.output.LayerNorm.weight]
Loading weights:  42%|████▏     | 163/391 [00:00<00:00, 2450.32it/s, Materializing param=encoder.layer.9.output.LayerNorm.weight]
Loading weights:  42%|████▏     | 164/391 [00:00<00:00, 2465.35it/s, Materializing param=encoder.layer.9.output.dense.bias]      
Loading weights:  42%|████▏     | 164/391 [00:00<00:00, 2465.35it/s, Materializing param=encoder.layer.9.output.dense.bias]
Loading weights:  42%|████▏     | 165/391 [00:00<00:00, 2480.39it/s, Materializing param=encoder.layer.9.output.dense.weight]
Loading weights:  42%|████▏     | 165/391 [00:00<00:00, 2480.39it/s, Materializing param=encoder.layer.9.output.dense.weight]
Loading weights:  42%|████▏     | 166/391 [00:00<00:00, 2458.47it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  42%|████▏     | 166/391 [00:00<00:00, 2458.47it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  43%|████▎     | 167/391 [00:00<00:00, 2473.28it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  43%|████▎     | 167/391 [00:00<00:00, 2473.28it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  43%|████▎     | 168/391 [00:00<00:00, 2488.09it/s, Materializing param=encoder.layer.10.attention.output.dense.bias]      
Loading weights:  43%|████▎     | 168/391 [00:00<00:00, 2488.09it/s, Materializing param=encoder.layer.10.attention.output.dense.bias]
Loading weights:  43%|████▎     | 169/391 [00:00<00:00, 2466.39it/s, Materializing param=encoder.layer.10.attention.output.dense.weight]
Loading weights:  43%|████▎     | 169/391 [00:00<00:00, 2466.39it/s, Materializing param=encoder.layer.10.attention.output.dense.weight]
Loading weights:  43%|████▎     | 170/391 [00:00<00:00, 2480.98it/s, Materializing param=encoder.layer.10.attention.self.key.bias]      
Loading weights:  43%|████▎     | 170/391 [00:00<00:00, 2480.98it/s, Materializing param=encoder.layer.10.attention.self.key.bias]
Loading weights:  44%|████▎     | 171/391 [00:00<00:00, 2495.58it/s, Materializing param=encoder.layer.10.attention.self.key.weight]
Loading weights:  44%|████▎     | 171/391 [00:00<00:00, 2459.67it/s, Materializing param=encoder.layer.10.attention.self.key.weight]
Loading weights:  44%|████▍     | 172/391 [00:00<00:00, 2474.06it/s, Materializing param=encoder.layer.10.attention.self.query.bias]
Loading weights:  44%|████▍     | 172/391 [00:00<00:00, 2474.06it/s, Materializing param=encoder.layer.10.attention.self.query.bias]
Loading weights:  44%|████▍     | 173/391 [00:00<00:00, 2470.59it/s, Materializing param=encoder.layer.10.attention.self.query.weight]
Loading weights:  44%|████▍     | 173/391 [00:00<00:00, 2470.59it/s, Materializing param=encoder.layer.10.attention.self.query.weight]
Loading weights:  45%|████▍     | 174/391 [00:00<00:00, 2484.87it/s, Materializing param=encoder.layer.10.attention.self.value.bias]  
Loading weights:  45%|████▍     | 174/391 [00:00<00:00, 2484.87it/s, Materializing param=encoder.layer.10.attention.self.value.bias]
Loading weights:  45%|████▍     | 175/391 [00:00<00:00, 2499.15it/s, Materializing param=encoder.layer.10.attention.self.value.weight]
Loading weights:  45%|████▍     | 175/391 [00:00<00:00, 2499.15it/s, Materializing param=encoder.layer.10.attention.self.value.weight]
Loading weights:  45%|████▌     | 176/391 [00:00<00:00, 2513.43it/s, Materializing param=encoder.layer.10.intermediate.dense.bias]    
Loading weights:  45%|████▌     | 176/391 [00:00<00:00, 2513.43it/s, Materializing param=encoder.layer.10.intermediate.dense.bias]
Loading weights:  45%|████▌     | 177/391 [00:00<00:00, 2527.71it/s, Materializing param=encoder.layer.10.intermediate.dense.weight]
Loading weights:  45%|████▌     | 177/391 [00:00<00:00, 2491.93it/s, Materializing param=encoder.layer.10.intermediate.dense.weight]
Loading weights:  46%|████▌     | 178/391 [00:00<00:00, 2506.01it/s, Materializing param=encoder.layer.10.output.LayerNorm.bias]    
Loading weights:  46%|████▌     | 178/391 [00:00<00:00, 2506.01it/s, Materializing param=encoder.layer.10.output.LayerNorm.bias]
Loading weights:  46%|████▌     | 179/391 [00:00<00:00, 2520.09it/s, Materializing param=encoder.layer.10.output.LayerNorm.weight]
Loading weights:  46%|████▌     | 179/391 [00:00<00:00, 2520.09it/s, Materializing param=encoder.layer.10.output.LayerNorm.weight]
Loading weights:  46%|████▌     | 180/391 [00:00<00:00, 2534.17it/s, Materializing param=encoder.layer.10.output.dense.bias]      
Loading weights:  46%|████▌     | 180/391 [00:00<00:00, 2534.17it/s, Materializing param=encoder.layer.10.output.dense.bias]
Loading weights:  46%|████▋     | 181/391 [00:00<00:00, 2548.25it/s, Materializing param=encoder.layer.10.output.dense.weight]
Loading weights:  46%|████▋     | 181/391 [00:00<00:00, 2512.96it/s, Materializing param=encoder.layer.10.output.dense.weight]
Loading weights:  47%|████▋     | 182/391 [00:00<00:00, 2526.84it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  47%|████▋     | 182/391 [00:00<00:00, 2526.84it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  47%|████▋     | 183/391 [00:00<00:00, 2540.72it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  47%|████▋     | 183/391 [00:00<00:00, 2540.72it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  47%|████▋     | 184/391 [00:00<00:00, 2554.61it/s, Materializing param=encoder.layer.11.attention.output.dense.bias]      
Loading weights:  47%|████▋     | 184/391 [00:00<00:00, 2554.61it/s, Materializing param=encoder.layer.11.attention.output.dense.bias]
Loading weights:  47%|████▋     | 185/391 [00:00<00:00, 2568.49it/s, Materializing param=encoder.layer.11.attention.output.dense.weight]
Loading weights:  47%|████▋     | 185/391 [00:00<00:00, 2568.49it/s, Materializing param=encoder.layer.11.attention.output.dense.weight]
Loading weights:  48%|████▊     | 186/391 [00:00<00:00, 2547.01it/s, Materializing param=encoder.layer.11.attention.self.key.bias]      
Loading weights:  48%|████▊     | 186/391 [00:00<00:00, 2547.01it/s, Materializing param=encoder.layer.11.attention.self.key.bias]
Loading weights:  48%|████▊     | 187/391 [00:00<00:00, 2560.70it/s, Materializing param=encoder.layer.11.attention.self.key.weight]
Loading weights:  48%|████▊     | 187/391 [00:00<00:00, 2560.70it/s, Materializing param=encoder.layer.11.attention.self.key.weight]
Loading weights:  48%|████▊     | 188/391 [00:00<00:00, 2574.39it/s, Materializing param=encoder.layer.11.attention.self.query.bias]
Loading weights:  48%|████▊     | 188/391 [00:00<00:00, 2574.39it/s, Materializing param=encoder.layer.11.attention.self.query.bias]
Loading weights:  48%|████▊     | 189/391 [00:00<00:00, 2588.09it/s, Materializing param=encoder.layer.11.attention.self.query.weight]
Loading weights:  48%|████▊     | 189/391 [00:00<00:00, 2553.12it/s, Materializing param=encoder.layer.11.attention.self.query.weight]
Loading weights:  49%|████▊     | 190/391 [00:00<00:00, 2566.63it/s, Materializing param=encoder.layer.11.attention.self.value.bias]  
Loading weights:  49%|████▊     | 190/391 [00:00<00:00, 2566.63it/s, Materializing param=encoder.layer.11.attention.self.value.bias]
Loading weights:  49%|████▉     | 191/391 [00:00<00:00, 2580.14it/s, Materializing param=encoder.layer.11.attention.self.value.weight]
Loading weights:  49%|████▉     | 191/391 [00:00<00:00, 2580.14it/s, Materializing param=encoder.layer.11.attention.self.value.weight]
Loading weights:  49%|████▉     | 192/391 [00:00<00:00, 2593.65it/s, Materializing param=encoder.layer.11.intermediate.dense.bias]    
Loading weights:  49%|████▉     | 192/391 [00:00<00:00, 2593.65it/s, Materializing param=encoder.layer.11.intermediate.dense.bias]
Loading weights:  49%|████▉     | 193/391 [00:00<00:00, 2607.15it/s, Materializing param=encoder.layer.11.intermediate.dense.weight]
Loading weights:  49%|████▉     | 193/391 [00:00<00:00, 2607.15it/s, Materializing param=encoder.layer.11.intermediate.dense.weight]
Loading weights:  50%|████▉     | 194/391 [00:00<00:00, 2585.74it/s, Materializing param=encoder.layer.11.output.LayerNorm.bias]    
Loading weights:  50%|████▉     | 194/391 [00:00<00:00, 2585.74it/s, Materializing param=encoder.layer.11.output.LayerNorm.bias]
Loading weights:  50%|████▉     | 195/391 [00:00<00:00, 2599.06it/s, Materializing param=encoder.layer.11.output.LayerNorm.weight]
Loading weights:  50%|████▉     | 195/391 [00:00<00:00, 2599.06it/s, Materializing param=encoder.layer.11.output.LayerNorm.weight]
Loading weights:  50%|█████     | 196/391 [00:00<00:00, 2612.39it/s, Materializing param=encoder.layer.11.output.dense.bias]      
Loading weights:  50%|█████     | 196/391 [00:00<00:00, 2612.39it/s, Materializing param=encoder.layer.11.output.dense.bias]
Loading weights:  50%|█████     | 197/391 [00:00<00:00, 2625.72it/s, Materializing param=encoder.layer.11.output.dense.weight]
Loading weights:  50%|█████     | 197/391 [00:00<00:00, 2625.72it/s, Materializing param=encoder.layer.11.output.dense.weight]
Loading weights:  51%|█████     | 198/391 [00:00<00:00, 2639.05it/s, Materializing param=encoder.layer.12.attention.output.LayerNorm.bias]
